"";"N";"CONCESSIONARIOS";"DOMICILIOS";"OBJECTO";"DECRETO";"DURAÇÃO"
"176";"1964";"Antonio Martin Rivero";"Havana (Cuba).";"Aperfeiçoamentos em machinas de plantar cannas de assucar";"10 de dezembro";"Idem."
"177";"1935";"Henrique Alves Leite Bastos";"Capital Federal";"Papel em bobinas aperfeiçoado.";"Idem";"Idem."
"178";"1935";"o mesmo";"Idem";"Uma machina de ambrear papel destinada á fabricação mecanica de cigarros";"Idem";"Idem."
"179";"1967";"João Auto de Magalhães Castro";"Idem";"Um novo instrumento proveniente da combina- ção de diversos grupos de instrumentos sobre os quaes >pera por meio da electricidade produzindo e prolongando todos os sons.";"16 de dezembro";"1dem."
"1S0";"1938";"Arruth Kirstein Thun.";"Idem";"Uma nova telha aperfeiçoada";"17 de dezembro";"Idem."
"181";"196)";"o mesmo";"Idem";"Uma telha a perfeiçoada";"Idem";"Idem."
"182";"1970";"o mesmo";"Idem";"Um systema aperfeiçoado de telha.";"Idem";"Idem."
"183";"1971";"o mesmo";"Idem";"Um novo systema de fabricar artefactos de ci- mento comprimido";"Idem";"Idem."
"184";"1972";"Jean Edonard Dhelomme.";"Idem";"Um clinometro-stadia";"Idem";"Idem."
"135";"1973";"Carlos Voltz.";"Strasburgo (Allemanha).";"Um novo processo de construir abobadas, revestimentos de supportes e columnas, pa- redes e tectos, etc., refractarios";"Idem";"Idem."
"186";"1974";"Luiz Gonzaga Martins";"S. Paulo.";"Um apparelho de systema continuo de disti- lação e rectificação do alcool, a que deno- minou - Gonzaga.";"Idem";"Idem."
"187";"1975";"Euclides de Oliveira";"Capital Federal";"Uma carteira aperfeiçoada, de gaveta para cigarros";"21 de dezembro";"Idem."
"183";"1976";"o mesmo";"Idem";"Novas carteiras aperfeiçoadas para cigarros.";"Idem";"Idem."
"189";"1977";"Joaquim Sanchez y Larragaiti.";"Idem";"Um novo systema de apolice de seguro de vida, denominado - Com amortisações periodicas.";"Idem";"Idem."
"190";"1978";"Alberto Kublmann.";"s. Paulo.";"A pplicação de tubos de qualquer metal na construcção de carros, carrogas, trolys e quaesquer outros vehiculos.";"Idem";"Idem."
"191";"1979";"Kauffmann, Monteiro & Ca.";"Capital Feleral";"Cigarreiras aperfeiçoados.";"Idem";"Idem."
"192";"1980";"Placido Ignacio da Silva.";"Idem";"Um gazometro-economico para familias.";"Idem";"Idem."
"193";"1081";"Euclides de Oliveira";"Idem";"Carteiras aperfeiçoadas para cigarros";"Idem";"Idem."
"194";"1982";"Rodolpho Libeck";"Minas Geraes";"pparelhos agricolas denominados - Arado e grade lithuana.";"27 de dezembro";"Idem."
"195";"1983";"Francisco Couto da Silva";"Capital Federal";"Uma bomba automatica denominada- - Couto da Silva -- e uma massa denominada - Matta-for- migas.";"Idem";"Idem."
"196";"1981";"Schimidt & Irmãos.";"Weimer (Allemanha).";"Um navio desinfectorio";"Idem";"Idem."
"1S0";"1938";"Arruth Kirstein Thun.";"Idem";"Uma nova telha aperfeiçoada";"17 de dezembro";"Idem."
"181";"196)";"o mesmo";"Idem";"Uma telha a perfeiçoada";"Idem";"Idem."
"182";"1970";"o mesmo";"Idem";"Um systema aperfeiçoado de telha.";"Idem";"Idem."
"183";"1971";"o mesmo";"Idem";"Um novo systema de fabricar artefactos de ci- mento comprimido";"Idem";"Idem."
"184";"1972";"Jean Edonard Dhelomme.";"Idem";"Um clinometro-stadia";"Idem";"Idem."
"135";"1973";"Carlos Voltz.";"Strasburgo (Allemanha).";"Um novo processo de construir abobadas, revestimentos de supportes e columnas, pa- redes e tectos, etc., refractarios";"Idem";"Idem."
"186";"1974";"Luiz Gonzaga Martins";"S. Paulo.";"Um apparelho de systema continuo de disti- lação e rectificação do alcool, a que deno- minou - Gonzaga.";"Idem";"Idem."
"187";"1975";"Euclides de Oliveira";"Capital Federal";"Uma carteira aperfeiçoada, de gaveta para cigarros";"21 de dezembro";"Idem."
"183";"1976";"o mesmo";"Idem";"Novas carteiras aperfeiçoadas para cigarros.";"Idem";"Idem."
"189";"1977";"Joaquim Sanchez y Larragaiti.";"Idem";"Um novo systema de apolice de seguro de vida, denominado - Com amortisações periodicas.";"Idem";"Idem."
"190";"1978";"Alberto Kublmann.";"s. Paulo.";"A pplicação de tubos de qualquer metal na construcção de carros, carrogas, trolys e quaesquer outros vehiculos.";"Idem";"Idem."
"191";"1979";"Kauffmann, Monteiro & Ca.";"Capital Feleral";"Cigarreiras aperfeiçoados.";"Idem";"Idem."
"192";"1980";"Placido Ignacio da Silva.";"Idem";"Um gazometro-economico para familias.";"Idem";"Idem."
"193";"1081";"Euclides de Oliveira";"Idem";"Carteiras aperfeiçoadas para cigarros";"Idem";"Idem."
"194";"1982";"Rodolpho Libeck";"Minas Geraes";"pparelhos agricolas denominados - Arado e grade lithuana.";"27 de dezembro";"Idem."
"195";"1983";"Francisco Couto da Silva";"Capital Federal";"Uma bomba automatica denominada- - Couto da Silva -- e uma massa denominada - Matta-for- migas.";"Idem";"Idem."
"196";"1981";"Schimidt & Irmãos.";"Weimer (Allemanha).";"Um navio desinfectorio";"Idem";"Idem."
