N;CONCESSIONARIO;DOMICILIO;OBJECTO;DECRETO
1.074;Alfred Nobel.;Paris.;Compostos explosivos granu- lados.;18
1.075;Ernest Schulze.;Allemanha;Machinas aperfeiçoadas de re- talhar canna de assucar e materias analogas.;
1.076;Francisco de Góes Pacheco e Leon Boé;Estado de s. Paulo;Vetilador - Leon Boe sem armação de peneiras para separar o café da casca depois de descascado.;
1.077;Os mesmos.;Idem.;Ventilador - Leon Boé - sem armação de peneiras, para separar as pedras, folhas e paus do café em côco;
1.078;Pedro Antonio Santangelo.;Idem.;Machina destinada a ventilar café,denominada:-Ventilador Escolhedor Santangelo;
1.079;Francisco de Góes Pacheco e Leon Boé;Idem.;Descascador de café: -- Léon Boé;
1.080;John Ivan Holmer;Capital Federal.;Novo systema de cadeiras e outros assentos;
1.081;Robert David Bowman.;Londres;Processos e apparelhos aper- feiçoado para a produção do gaz oxygeneo;
1.082;Gustavo Hermann Roeder.;Estado de Santa Ca- tharina.;Machina destinada ao desfibra- mento das plantas textis deno- minada - Systema Roeder.;21
1.083;Moda Floriano.;Estado de Minas Ge- raes;Machina Floriano, destinada ao fabrico do fumo;
1.081;Louis Doloire;Paris.;Apparelhos aperfeiçoados de moer trigo.;
1.085;José Baxeres Albugarzy;Cidade do Porto;Aperfeiçoamentos na extracção de metaes dos mineraes e ou- tras materias metalliferas bem como nos fornos e apparelhos respectivos.;
1.086;Vicente Paela;Capital Federal;Novo forno de camara annullar.;
1.087;Francisco Chiarini.;Turim;Apparelhos - Escaldador a pe- troleo para caldeiras a vapor e relativas cesternas isoladas para deposito de petroleo;23
1.088;Joaquim Candido da Silveira Carvalho.;Capital Federal.;Machina Levegadora, destinada a alisar e engommar palhas de milho para a fabricação de cigarros;
1.089;Jacintho Paes da Costa;Idem.;Novo systema de tijollos deno- minado - Systema Paes,;18 Março.
1.090;Pedro J. Portilho;Montevidéo;Systema de construcçãode casas fixas ou portateis pelo systema Monier.;
1.091;Fenelon de Castro Souza.;Cap. Federal.;Processo aperfeiçoado de fabri- cação de chumbo de munição.;18/mar
1.092;Hugo Bregamini.;Idem.;Systema refrigerador applicavel ás salas de todos os edificios;
1.093;Candido Franco de Lacerda;Cidade de s. Paulo.;Novo apparelho e machina de beneficiar café, ventilal-o e classifical-o, e outros grãos, denominado - Ventilador Café;
1.094;Antonio Luiz da Silva;Cap. Federal.;Applicação nova da madeira do Fagús silvestris - e outras plantas da familia das Cupu- liferas á fabricação de mo- veis curvados, conhecidos por austriacos;
1.095;Companhia Melhoramentos de S. Paulo.;Cap. Federal.;Processo de fabricação de ma- deira petrificada.;
1.096;Augusto Candido Gomes.;Estado de S. Paulo.;Isolador anti-hygrometrico;
1.097;Alexandre Stanley Elmore.;Inglaterra;Processo aperfeiçoado de fabri- cação de tubos, laminas, tiras e fios de cobre por meio da electrolyse e nos apparelhos empregados nesse processo;19
1.098;Electrolitration Company;Washington;Systema aperfeiçoado de tratar as doenças com fios metal- licos;
1.099;Richard Hathfield;Inglaterra;Machinas aperfeiçoadas para re- vistir folhas metallicas de metaes ou ligas de metaes.;
1.100;Thomaz Ralph Douse;Londres;Apparelho abafador e indicador electrico de incendios.;
1.101;Adrian Loan, Cornelis Loan e Diek Loan.;Hollanda.;Novo systema | de coustrucção de vasilhas para encerrar queijos;
1.102;Paul Philippe Français.;Cap. Federal.;Processo de utilisação das plan- tas indigoferas para formação do anil por meio dos carbo- natosehydratosde ammoniaco e outros alcalis com auxilio do oxygeneo.;
1.103;José Eduardo Mercadante.;Idem.;Methodo para fabricação do sal denominado - Systema rapido continuo;23
1.104;Emilio Ascagne Salvador.;Cidade de s. Paulo.;Processo para fabricação da cellulose extrahida das fibras indigenas.;
1.105;Carlos Poma.;Cap. Federal.;Melhoramentos no systema Mo- nier, de construcções hygie- nicas de cimento e ferro,;
1.106;Manoel da Cesta Camorim.;Idem.;Nova industria de chapéos de palha por meio de materia prima vegetal;
1.107;José de Sá Hollanda Caval- canti.;Cap. Federal;Apparelho denominado: Com- bustor de formigas.;23/mar
1.108;José de Paula Queiroz Junior.;Cidade de S. Paulo.;Combinação de saes, denomi- nada-Cevadilho - - destinada ao tratamento de animaes.;
1.109;Pedro Pinheiro Ferreira.;Cap. Federal.;Novo vinho denominado Pro- videncia;24
1.110;Leon Raimboux.;Idem.;Recipiente de novo modelo para conservas;
1.111;o mesmo.;Idem.;Agglomerado chamado combus- tivel Raimboux, destinado ao aquecimento de latas de con- serva, etc;
1.112;Henry C. Elliot.;Nova York.;Machina para fabricar cigarros;
1.113;José Canellas.;Cap. Federal.;Systema de ornatos de papelão denominado Artezão Canellas;
1.114;Miguel Vellez.;Idem.;Novo systema de viação aerea equilibrada, por meio de Ve- hículos aerostaticos, de es- tradas aereas, denominada- Trem Vellez.;
1.115;F. F. Tuttle.;S. Paulo;Ferro deengommar, denominado Favorito.;28
1.116;Alberto Mariah.;Cap. Federal.;Processo de preparar conservas de carnes, fructos, etc.;
1.117;Michel Miscioni;Idem;Gancho para tracção;
1.118;Germano Luiz Maria Verte e Charles Maine;Idem.;Systema de via ferrea eco- nomica com rampas fortes dis- pensando os aterros, e obras de arte.;
1.119;Os mesmos.;Idem;Systema de vias economicas para transporte das colheitas e dos materiaes em geral, podendo tambem applicar-se ao transporte de passageiros;
1.120;John Sherrington;S. Paulo.;Batedor necessario para a refi- nação de assucar.;
1.121;Carlos Freire Villalba Alvim e Jorge Alberto Vinchon.;Cap. Federal.;Novo systema de carros salões e de ambulancias, servindo tambem para pessoas idosas e invalidas, denominado-§ tema Villalba;
1.122;Antonio de Lavandeyra;Cap. Federal.;Processo de extracção de fibras vegetaes;
1.123;Rodolpho Fechner.;Idem.;Novo apparelho automatico para fechar garrafas.;
1.124;Manoel Lopes de Mattos.;Idem.;Polvora mannelina.;30
1.125;Anatole Delphin.;Cap. de Paulo.;Systema de publicidade nos tramways e bonds.;
1.126;Pedro Antonio Santagelo.;Estado de S. Paulo.;Melhoramentos na machina de- nominada Descascador de café Engelberg;
1.127;G. Hermann Schneider.;Hamburgo;Processo para engarrafamento e fabricação da cerveja sem o contacto do ar atmospherico;30 Março.
1.128;Ludwig Mond;Inglaterra;Processo aperfeiçoado de extra- hir nickel e fabricar objectos de nickel ou revestidos de nickel;
1.129;Auguste Wanguier Gothals.;França.;Processo mecanico de desfo- lhagem de lã, linho, canhamo ramie, e plantas textis em geral.;
1.130;Robert Manly Cushman.;Nova York.;Engradamentos metallicos aper- feiçoados dos diversos vehi- culos empregados nas vias ferreas e nos engastes dos mesmos;
1.131;Luigt Daury e Henry Martin Robert.;Washington;Machinismo aperfeiçoado de bombas a vapor de acção di- recta não rotativa.;
1.132;Paulo de Krystoffuriteh;Pariz.;Novo granite artificial denomi- nado pyro-granito.;
1.133;Visconde de Carvalhaes;Cap. Federal.;Processo de serrar, aplainar, tornear e polir as pedras gra- niticas;4 Abril.
1.134;João José do Rego Nunes;Idem.;"Applicação nova das fibras dos vegetaes conhecidas por "" barba de velho"" e "" Cu- rarina";
1.135;José Franklin de Alencar Lima;Idem.;Producto novo denominado - Farinha brazileira de man- dioca.;
1.136;Auguste Baussan.;Idem;Novo alambique a vapor de dis- tillação e rectificação simul- tanea.;
1.137;Companhia Salubrité.;Pariz.;Systema de installação de appa- relhos para saneamento das cidades por canalisação pneu- matica;
1.138;Attilio de Petris;Cap. Federal.;Carvão economico artificial;
1.139;Eugene Reverdy;Idem.;Machina de descarcar bagas de café, arroz, etc.;
1.140;Daniel Bethmond;Pariz;Systema de geradores de vapor, de vaporisação rapida e de ca- pacidade limitada mas sempre certa.;
1.141;João Jorge Repsold;Cap. Federal.;Processo para a conservação da madeira em contacto com o ferro e aço, substituindo estes dous metaes o antigo caver- name tambem de madeira.;
1.142;Dr. Urias Antonio da Silveira;Estado do Rio de Janeiro.;Utensilios culinarios para os fogões denominados - Sul Americanos;
1.143;O mesmo.;Idem;Fogão Sul Americano;
1.144;Henri Barotti;Pariz.;Processo e apparelho aperfei- coados para producção do extracto secco do café,;8 de Abril.
1.145;Clarindo Vicente Alves,;Cap. Federal.;"Preparado, que denominou Banho Colorido""";11
1.146;José Alves de Araujo Barros.;Estado do Rio de Janeiro.;Processo para extrahir alcool da farinha de mandioca;
1.147;o mesmo.;Idem.;Processo de extrahir da man- dioca farinha impalpavel para o fabrico do pão.;
1.148;Jayme Carlos da Silva Telles.;Cap. Federal.;Novissimas applicações do pa- pel comprimido.;
1.149;Theodoro Baptista;Idem.;Processos e machinas para ex- trahir e applicar as materias fibrosas contidas nos animaes, vegetaes e mineraes;
1.150;Alberto Kuhlmann,;Estado de S. Paulo.;Systema devia-ferreacom trilhos de fenda para tramways em ruas calçadas, denominado systema Kuhlmeum;15
1.151;Adolpho Berenberg e William Emery Nickerson;Estados Unidos da America do Norte.;Novo systema de bombas de operar o vacuo;
1.152;Eduardo Field.;Londres;Processo para produzir mistura de vapor d'agua e ar, sob pressão, para uso das machi- nas motoras,;
1.153;Clovis Arrault;Estado do Rio de Janeiro.;Caixas ou quartos frigorificos Arrault destinados ao trans- porte de carne fresca;
1.154;Carl. Steffen.;Austria.;Processo aperfeiçoado de fabri- car assucar;
1.155;o mesmo.;Idem.;Processo para obter a quanti- dade inteira de assucar crysta- lisavel contida na massa do assucar.;
1.156;Raphael F. Pereda;Cap. Federal;Abano automatico para cadeiras de balanço;
1.157;Arthur Sauer.;Idem.;Processo aperfeiçoado de fabri- car tijolos silicados e pedras artificiaes;
1.158;José Canellase Gustavo Hastoy;Idem.;Systema de decorações e sceno- graphias incombustiveis e hygienicas, applicaveis espe- cialmente aos theatros;
1.159;Raphael Lauro;Idem;Motu-continuo;
1.160;Americo Raymundo dos Santos;Idem.;"Tear para tecer as chinellas vul- garmente conhecidas pela de- nominação de "" chinellas de liga";20
1.161;Antonio José Cardoso.;Idem.;Novo producto industrial deno- minado: Pedra;
1.162;Manoel Rodrigues da Fonseca.;Estado do Rio de Janeiro.;""" saibro Telha com cauda,";
1.163;Francisco Aurelio de Figuei- redo e João Gonçalves de Albuquerque;Cap. Federal.;Apparelho denominado Esta- tiva Ascensor e destinado a substituir as escadas e andai- mes na execução da pintura e decorações dos predios .;20 de Abril.
1.164;José Joaquim Cardoso.;Idem.;Processo para conservar no estado natural os fructos do tomateiro.;23
1.165;Clodius Thierry e Manuel de Barros Taveira.;Idem.;Forno portatil para carbonisa- ção da madeira em geral per- mittindo a obtenção dos sub- productos;
1.166;Henry Bohls;Estados Unidos da America do Norte;Machinas aperfeiçoadas para fa- bricar cigarros;
1.167;Adolpho Barrenberg e Wil- liam Emery Nickerson;Idem.;Bombas aperfeiçoadas para ope- rar o vacuo;
1.168;Augusto Adriano;Estado de S. Paulo.;Melhoramentos na machina de descascar café denominada Descascador de café Engel- berg;
1.169;Luiz Duponi e Domingos Alves Meira;Cap. Federal;Applicação nova das fibras das plantas da familia das bromel- liceas e outras, á fiação e tece- lagem;27
1.170;Botelho & Teixeira;Estado de S. Paulo.;Machina de descascar café.;
1.171;Charles Fairbairn;Inglaterra;Apparelhos aperfeiçoados des- tinados a forjar e acabar objectos maleaveis tendo secções circulares transversaes;
1.172;Adolpho Barrenberg e Wil- liam Emery Nickerson.;Estados Unidos da America do Norte;Systema de disjuncção electrica.;
1.173;Adolpho Barrenberg.;Idem.;Connexão de bombas de operar o vacuo;
1.174;Ultime Courbacier;Cap. Federal.;Novo alambique para distilla- ção economica: systema Cour- bacier;30
1.175;William Kuhn;França.;Processo de pasteurisação de liquidar fermenteaveis e espu- mantes;
1.176;Jean Eugene Enule Berla;Cap. Federal;Processo de fabricação de bri- quettes e outros agglomera- dos, Servindo de combustivel.;
1.177;William H. Laurence;Idem.;Pequenos livros, carteiras e me- morandum;
1.178;Ernesto Pires da Silva.;Estado do Rio de Janeiro.;Apparelho destinado á fiscaliza- ção de recebimento, e cobran- ças de passagem nos vehicu- los de transporte de passagei- ros.;
